Deck size,Moves,Winner
24,50,1
24,62,0
24,19,1
24,47,1
24,80,0
24,70,0
24,30,0
24,214,0
24,187,1
24,37,1
24,12,0
24,100,0
24,34,0
24,106,0
24,104,1
24,26,1
24,90,0
24,26,0
24,16,1
24,32,0
24,80,0
24,150,0
24,22,0
24,100,0
24,57,1
24,69,1
24,52,0
24,34,0
24,60,0
24,25,1
24,39,1
24,33,1
24,44,0
24,30,0
24,56,1
24,20,0
24,44,0
24,236,0
24,80,0
24,200,0
24,24,0
24,60,1
24,45,1
24,28,0
24,58,0
24,37,1
24,29,1
24,38,0
24,76,0
24,58,1
24,54,1
24,182,0
24,61,1
24,82,1
24,36,1
24,113,1
24,131,1
24,27,1
24,184,0
24,38,0
24,29,1
24,121,1
24,13,1
24,91,1
24,50,0
24,28,1
24,38,0
24,49,1
24,81,0
24,94,0
24,129,1
24,34,0
24,32,0
24,26,0
24,22,0
24,166,1
24,30,0
24,26,0
24,54,0
24,81,1
24,59,1
24,83,1
24,114,0
24,39,1
24,96,0
24,14,0
24,69,1
24,67,0
24,46,0
24,96,1
24,132,0
24,23,1
24,31,1
24,78,0
24,26,0
24,26,0
24,44,0
24,31,1
24,155,1
24,94,0
24,68,0
24,134,0
24,95,1
24,126,0
24,96,0
24,111,1
24,41,1
24,23,1
24,41,1
24,77,1
24,104,0
24,53,1
24,48,0
24,239,1
24,52,0
24,14,0
24,55,1
24,65,1
24,54,0
24,79,1
24,452,0
24,80,0
24,40,0
24,42,0
24,77,1
24,112,0
24,28,0
24,65,1
24,22,0
24,44,0
24,57,1
24,108,0
24,167,1
24,85,1
24,14,1
24,197,1
24,38,0
24,62,1
24,16,0
24,84,0
24,193,1
24,19,1
24,39,1
24,24,0
24,45,1
24,51,1
24,108,0
24,55,1
24,55,1
24,62,0
24,153,1
24,32,0
24,50,0
24,24,0
24,47,1
24,24,0
24,87,1
24,23,1
24,37,1
24,48,0
24,65,1
24,96,1
24,34,1
24,107,1
24,33,0
24,86,1
24,57,1
24,30,0
24,20,0
24,169,1
24,23,1
24,47,1
24,220,0
24,49,1
24,34,0
24,118,0
24,35,1
24,141,1
24,55,0
24,76,1
24,35,1
24,48,1
24,98,0
24,26,0
24,105,1
24,61,1
24,21,1
24,123,1
24,90,0
24,345,1
24,85,1
24,16,1
24,73,1
24,71,1
24,36,0
24,203,1
24,66,0
24,49,1
24,123,1
24,135,0
24,117,1
24,52,0
24,231,1
24,28,0
24,166,1
24,22,0
24,14,0
24,70,1
24,48,0
24,155,1
24,122,0
24,64,0
24,47,1
24,40,1
24,46,0
24,24,0
24,16,1
24,35,1
24,16,0
24,76,0
24,231,1
24,68,0
24,23,0
24,36,1
24,67,1
24,14,0
24,92,0
24,50,0
24,79,1
24,44,0
24,83,0
24,66,0
24,28,0
24,42,0
24,57,1
24,63,1
24,18,0
24,67,1
24,14,0
24,151,1
24,46,1
24,32,0
24,40,1
24,66,0
24,41,0
24,82,0
24,48,1
24,28,0
24,55,1
24,90,0
24,118,0
24,134,0
24,88,0
24,41,1
24,38,0
24,76,0
24,24,0
24,125,1
24,90,0
24,236,0
24,29,1
24,56,0
24,70,0
24,166,1
24,56,0
24,163,0
24,64,1
24,62,0
24,22,0
24,36,0
24,33,1
24,18,0
24,24,0
24,21,1
24,78,0
24,96,0
24,65,1
24,94,0
24,68,0
24,74,0
24,30,0
24,18,1
24,78,0
24,79,1
24,42,0
24,189,1
24,24,0
24,32,0
24,138,0
24,71,1
24,18,0
24,42,0
24,50,1
24,86,0
24,52,0
24,33,1
24,120,1
24,101,1
24,64,0
24,75,0
24,44,0
24,98,0
24,28,1
24,26,0
24,56,0
24,73,1
24,16,1
24,70,0
24,77,1
24,67,1
24,152,0
24,66,0
24,88,0
24,73,1
24,106,0
24,103,1
24,51,1
24,59,1
24,186,0
24,36,1
24,20,0
24,56,1
24,45,1
24,46,0
24,91,1
24,40,0
24,172,0
24,27,1
24,116,0
24,45,1
24,38,0
24,251,1
24,48,1
24,30,0
24,38,0
24,39,1
24,47,1
24,66,0
24,120,0
24,29,1
24,33,1
24,14,1
24,63,1
24,51,1
24,52,0
24,34,0
24,147,1
24,64,0
24,79,1
24,25,1
24,21,1
24,34,0
24,105,1
24,106,0
24,26,0
24,67,1
24,28,1
24,30,1
24,67,1
24,60,0
24,24,0
24,94,0
24,20,0
24,52,1
24,116,0
24,45,1
24,51,1
24,26,0
24,98,0
24,27,0
24,61,0
24,38,1
24,26,0
24,156,1
24,45,1
24,63,1
24,70,0
24,32,0
24,23,1
24,22,0
24,143,1
24,26,1
24,80,0
24,67,1
24,214,1
24,60,0
24,111,1
24,21,0
24,30,0
24,56,0
24,21,1
24,37,1
24,91,1
24,51,1
24,79,1
24,189,1
24,53,1
24,55,1
24,41,1
24,116,0
24,65,1
24,274,0
24,23,0
24,50,0
24,44,0
24,75,1
24,75,0
24,17,1
24,137,1
24,122,0
24,182,0
24,80,0
24,148,0
24,100,0
24,13,1
24,48,0
24,21,0
24,102,0
24,90,0
24,203,1
24,54,0
24,67,1
24,30,0
24,97,1
24,59,1
24,105,1
24,22,0
24,28,0
24,42,0
24,18,0
24,168,0
24,31,1
24,44,0
24,89,1
24,59,1
24,30,0
24,20,0
24,58,0
24,57,1
24,53,1
24,86,0
24,25,1
24,20,1
24,57,1
24,31,1
24,290,0
24,34,0
24,16,0
24,169,1
24,59,1
24,28,0
24,17,1
24,72,1
24,42,1
24,17,1
24,35,1
24,33,1
24,21,1
24,144,0
24,164,0
24,37,1
24,40,1
24,70,0
24,265,1
24,165,0
24,22,0
24,66,0
24,24,0
24,111,1
24,28,0
24,89,0
24,76,0
24,44,0
24,47,1
24,23,1
24,38,0
24,46,0
24,71,1
24,108,0
24,162,0
24,58,0
24,16,1
24,55,1
24,43,1
24,42,1
24,80,0
24,149,0
24,30,0
24,72,0
24,101,1
24,32,0
24,24,0
24,19,1
24,214,0
24,289,1
24,168,0
24,25,1
24,136,0
24,54,0
24,65,1
24,37,1
24,74,0
24,22,0
24,113,1
24,30,0
24,164,0
24,120,1
24,82,1
24,63,1
24,307,1
24,69,1
24,138,1
24,84,0
24,20,0
24,80,0
24,23,1
24,16,1
24,40,0
24,24,1
24,78,0
24,49,1
24,191,1
24,37,1
24,74,0
24,136,0
24,87,1
24,47,1
24,78,0
24,81,1
24,114,0
24,18,0
24,414,0
24,44,1
24,21,0
24,48,1
24,19,1
24,46,0
24,104,0
24,84,0
24,45,1
24,31,1
24,24,1
24,45,1
24,34,0
24,12,0
24,28,0
24,28,0
24,278,0
24,70,0
24,21,1
24,30,0
24,84,0
24,116,0
24,25,1
24,82,0
24,91,1
24,63,1
24,48,0
24,110,0
24,62,0
24,95,1
24,101,1
24,50,0
24,82,0
24,48,0
24,203,1
24,40,0
24,122,0
24,124,1
24,70,0
24,39,1
24,16,0
24,30,0
24,51,1
24,92,0
24,126,0
24,40,0
24,122,0
24,105,1
24,55,1
24,186,0
24,39,1
24,30,0
24,131,1
24,27,1
24,126,0
24,51,1
24,31,1
24,39,1
24,24,0
24,78,0
24,36,0
24,36,0
24,129,1
24,98,0
24,114,0
24,107,1
24,77,1
24,46,0
24,97,1
24,161,1
24,54,0
24,14,1
24,50,0
24,59,1
24,81,1
24,82,0
24,94,0
24,24,0
24,99,1
24,69,1
24,19,0
24,28,1
24,133,1
24,167,1
24,46,0
24,188,0
24,126,0
24,90,0
24,86,0
24,65,1
24,122,0
24,25,1
24,120,0
24,32,0
24,101,0
24,100,0
24,13,1
24,105,1
24,80,0
24,27,1
24,62,1
24,19,1
24,59,1
24,112,0
24,32,0
24,45,1
24,83,0
24,44,0
24,92,0
24,41,1
24,136,0
24,65,1
24,55,1
24,26,1
24,71,1
24,107,0
24,60,0
24,240,1
24,96,0
24,13,1
24,31,1
24,20,0
24,14,0
24,32,0
24,132,0
24,36,0
24,34,0
24,48,0
24,32,0
24,17,1
24,162,0
24,60,0
24,60,0
24,124,0
24,44,0
26,42,0
26,165,0
26,103,0
26,54,0
26,13,1
26,224,0
26,187,1
26,229,0
26,137,1
26,46,0
26,98,0
26,42,0
26,407,1
26,34,0
26,122,0
26,42,1
26,133,1
26,124,0
26,117,1
26,59,1
26,74,1
26,25,0
26,51,1
26,16,0
26,135,0
26,31,1
26,51,1
26,22,0
26,14,0
26,77,1
26,179,1
26,255,0
26,54,0
26,40,0
26,92,1
26,279,1
26,115,1
26,24,1
26,367,1
26,31,0
26,37,0
26,43,0
26,423,1
26,43,1
26,61,0
26,35,1
26,82,1
26,33,1
26,56,1
26,43,1
26,362,1
26,29,0
26,23,1
26,57,1
26,271,1
26,167,0
26,59,1
26,19,1
26,43,0
26,55,0
26,173,1
26,43,1
26,63,0
26,17,1
26,48,0
26,93,0
26,83,0
26,46,0
26,50,1
26,29,1
26,101,1
26,50,0
26,99,1
26,144,0
26,52,0
26,21,1
26,75,1
26,364,1
26,140,0
26,33,1
26,204,1
26,95,1
26,169,1
26,144,0
26,51,1
26,92,0
26,81,1
26,87,0
26,59,1
26,139,1
26,84,1
26,176,0
26,196,1
26,179,1
26,56,1
26,160,1
26,52,0
26,110,1
26,22,0
26,25,0
26,94,0
26,83,1
26,28,0
26,110,0
26,61,1
26,28,0
26,51,1
26,233,1
26,117,1
26,116,1
26,48,1
26,83,0
26,44,0
26,25,1
26,31,0
26,19,0
26,65,1
26,36,0
26,61,0
26,31,0
26,227,1
26,33,1
26,45,1
26,106,0
26,56,1
26,147,1
26,47,1
26,93,1
26,29,0
26,38,0
26,37,0
26,143,1
26,267,1
26,79,0
26,57,1
26,46,0
26,61,1
26,35,1
26,118,0
26,37,0
26,45,1
26,35,0
26,48,1
26,43,1
26,328,1
26,107,1
26,31,1
26,121,1
26,78,1
26,92,0
26,87,1
26,70,1
26,35,1
26,155,0
26,41,1
26,34,1
26,120,1
26,57,0
26,99,1
26,41,1
26,546,0
26,109,1
26,45,0
26,35,1
26,43,1
26,140,0
26,87,0
26,65,1
26,50,1
26,246,0
26,34,0
26,161,1
26,191,0
26,110,0
26,89,1
26,29,0
26,132,0
26,97,1
26,61,0
26,85,1
26,450,0
26,67,1
26,23,1
26,67,0
26,171,1
26,85,1
26,33,1
26,29,0
26,159,1
26,55,1
26,25,0
26,28,0
26,30,0
26,59,0
26,91,1
26,218,0
26,21,1
26,115,0
26,23,1
26,72,0
26,160,1
26,30,0
26,293,0
26,25,1
26,54,0
26,216,0
26,143,0
